/* DATA DESCRIPTION:
Citation:	Weigelt, Alexandra; Weisser, Wolfgang (2016): Aboveground plant biomass from the Jena Experiment (Monocultures, year 2009). PANGAEA, https://doi.org/10.1594/PANGAEA.866318, 
	In: Weigelt, Alexandra; De Luca, Enrica; Roscher, Christiane; Temperton, Vicky; Buchmann, Nina; Fischer, Markus; Scherer-Lorenzen, Michael; Schmid, Bernhard; Schulze, Ernst-Detlef; Weisser, Wolfgang; Luo, Guangjuan; Meyer, Sebastian Tobias (2016): Collection of aboveground community and species-specific plant biomass from the Jena Experiment (time series since 2002). PANGAEA, https://doi.org/10.1594/PANGAEA.866358
Abstract:	This data set contains aboveground plant biomass in 2009 (Sown plant community, Weed plant community, Dead plant material, and Unidentified plant material; all measured in biomass as dry weight) of the monoculture plots of a large grassland biodiversity experiment (the Jena Experiment). In the monoculture plots the biomass of the sown plant community contains only a single species per plot and this species is a different one for each plot. Which species has been sown in which plot is stated in the plot information table for monocultures (see further details below). The monoculture plots of 3.5 x 3.5 m were established for all of the 60 plant species of the Jena Experiment species pool with two replicates per species. One of the replicate plots per species was given up after the vegetation period of 2007 for all but the nine species belonging also to the so called dominance experiment in Jena. These nine species are: Alopecurus pratensis, Anthriscus sylvestris, Arrhenatherum elatius, Dactylis glomerata, Geranium pratense, Poa trivialis, Phleum pratense, Trifolium repens and Trifolium pratense.In 2008 plot size was reduced to 2.5 x 2.5 m. These 60 species comprising the species pool of the Jena Experiment belong to four functional groups (grasses, legumes, tall and small herbs). Plots were sown in May 2002 and are since maintained by bi-annual weeding and mowing. 
	Aboveground plant biomass was harvested twice in 2009 just prior to mowing (during peak standing biomass in early June and in late August) on all experimental plots of the monocultures. This was done by clipping the vegetation at 3 cm above ground in 2 rectangles of 0.2 x 0.5 m per plot. The location of these rectangles was in the center of the plot area. The positions of the rectangles within plots were identical for all plots. The harvested biomass was sorted into categories: sown plant species, weed plant species (species not sown at the particular plot), detached dead plant material (i.e., dead plant material in the data file), and remaining plant material that could not be assigned to any category (i.e., unidentified plant material in the data file). All biomass was dried to constant weight (70°C, >= 48 h) and weighed. The data for individual subsamples (i.e. rectangles) and the mean over samples for all biomass measures are given.
Related to:	Marquard, Elisabeth; Schmid, Bernhard; Roscher, Christiane; De Luca, Enrica; Nadrowski, Karin; Weisser, Wolfgang; Weigelt, Alexandra (2013): Changes in the Abundance of Grassland Species in Monocultures versus Mixtures and Their Relation to Biodiversity Effects. PLoS ONE, 8(9), e75599, https://doi.org/10.1371/journal.pone.0075599
	Marquard, Elisabeth; Weigelt, Alexandra; Roscher, Christiane; Gubsch, Marlén; Lipowsky, Annett; Schmid, Bernhard (2009): Positive biodiversity-productivity relationship due to increased plant density. Journal of Ecology, 97(4), 696-704, https://doi.org/10.1111/j.1365-2745.2009.01521.x
	Marquard, Elisabeth; Weigelt, Alexandra; Temperton, Vicky; Roscher, Christiane; Schumacher, Jens; Buchmann, Nina; Fischer, Markus; Weisser, Wolfgang; Schmid, Bernhard (2009): Plant species richness and functional composition drive overyielding in a six-year grassland experiment. Ecology, 90(12), 3290-3302, https://doi.org/10.1890/09-0069.1
	Roscher, Christiane; Schmid, Bernhard; Buchmann, Nina; Weigelt, Alexandra; Schulze, Ernst-Detlef (2010): Legume species differ in the responses of their functional traits to plant diversity. Oecologia, 165(2), 437-452, https://doi.org/10.1007/s00442-010-1735-9
	Roscher, Christiane; Schumacher, Jens; Lipowsky, Annett; Gubsch, Marlén; Weigelt, Alexandra; Pompe, Sven; Kolle, Olaf; Buchmann, Nina; Schmid, Bernhard; Schulze, Ernst-Detlef (2013): A functional trait-based approach to understand community assembly and diversity-productivity relationships over 7 years in experimental grasslands. Perspectives in Plant Ecology Evolution and Systematics, 15(3), 139-149, https://doi.org/10.1016/j.ppees.2013.02.004
	Roscher, Christiane; Temperton, Vicky; Scherer-Lorenzen, Michael; Schmid, Bernhard; Schmitz, Martin; Schumacher, Jens; Buchmann, Nina; Weisser, Wolfgang; Schulze, Ernst-Detlef (2005): Overyielding in experimental grassland communities - irrespective of species pool or spatial scale. Ecology Letters, 8(4), 419-429, https://doi.org/10.1111/j.1461-0248.2005.00736.x
Further details:	Plot information of the Jena Monoculture Experiment (URI: http://store.pangaea.de/Publications/Jena_Experiment/PlotInformationSmallMonos.txt)
	Roscher, Christiane; Schumacher, Jens; Baade, Jussi; Wilcken, Sara; Gleixner, Gerd; Weisser, Wolfgang; Schmid, Bernhard; Schulze, Ernst-Detlef (2004): The role of biodiversity for element cycling and trophic interactions: an experimental approach in a grassland community. Basic and Applied Ecology, 5(2), 107-121, https://doi.org/10.1078/1439-1791-00216
Project(s):	The Jena Experiment (JenExp) (URI: http://www.the-jena-experiment.de/)
Coverage:	LATITUDE: 50.946100 * LONGITUDE: 11.611300
	DATE/TIME START: 2009-01-01T00:00:00 * DATE/TIME END: 2009-12-31T00:00:00
	MINIMUM HEIGHT above ground: 0.5 m * MAXIMUM HEIGHT above ground: 0.5 m
Event(s):	JenExp_2009 (Jena Experiment 2009) * LATITUDE: 50.946100 * LONGITUDE: 11.611300 * DATE/TIME START: 2009-01-01T00:00:00 * DATE/TIME END: 2009-12-31T00:00:00 * LOCATION: Thuringia, Germany * DEVICE: Experiment (EXP)
Comment:	The monoculture data belongs to the Jena Experiment data set representing all species sown in the main experiment on the field site of the Jena Experiment. 
	There are two types of missing values contained in the dataset. Empty cells represent missing values that result from the design of the experiment when the respective value does not occur and could thus not be measured. For example, the columns of half of the cells are left blank since 2008 when on the plot replicates was given up. Missing values that resulted from methodological problems, sampling errors, or lost samples/data are marked with "-9999".
	This datasets is part of a collection of time series of biomass measurements in the Jena Experiment since 2002 (doi:10.1594/PANGAEA.866358). Similar data from other experiments (e.g. Main Experiment, Dominance Experiment; see details above), other years, or other methods quantifying related data might be available in this collection.
Parameter(s):	Experimental plot (Experimental plot) * COMMENT: Detailed explanations of plots and the plant diversity gradient are provided in the section further details.
	Height above ground, minimum [m] (Height min) * COMMENT: Soil surface
	Height above ground, maximum [m] (Height max) * COMMENT: rough approximation of maximum vegetation height
	HEIGHT above ground [m] (Height) * GEOCODE * COMMENT: Average of min and max value
	Date/time start (Date/time start) * COMMENT: of sampling campaign
	Date/time end (Date/time end) * COMMENT: of sampling campaign
	Replicate (Replicate) * COMMENT: Speciefies if multiple samples per plot have been taken and are provided in the data file.
	Sown plant community, biomass as dry weight [g/m**2] (Sown plant biom) * COMMENT: Measured on plot level
	Weeds plant community, biomass as dry weight [g/m**2] (Weeds biom) * COMMENT: Measured on plot level
	Dead plant material, biomass as dry weight [g/m**2] (Dead plant mat biom) * COMMENT: Measured on plot level
	Unidentified plant material, biomass as dry weight [g/m**2] (Unid plant mat biom) * COMMENT: Measured on plot level
License:	Creative Commons Attribution 3.0 Unported (CC-BY)
Size:	5976 data points
*/
Experimental plot	Height min [m]	Height max [m]	Height [m]	Date/time start	Date/time end	Replicate	Sown plant biom [g/m**2]	Weeds biom [g/m**2]	Dead plant mat biom [g/m**2]	Unid plant mat biom [g/m**2]
B1B002	0	1	0.5	2009-05-25	2009-05-28	1				
B1B002	0	1	0.5	2009-05-25	2009-05-28	2				
B1B002	0	1	0.5	2009-05-25	2009-05-28	mean				
B1B002	0	1	0.5	2009-08-24	2009-08-27	1				
B1B002	0	1	0.5	2009-08-24	2009-08-27	2				
B1B002	0	1	0.5	2009-08-24	2009-08-27	mean				
B1B005	0	1	0.5	2009-05-25	2009-05-28	1	20	372	0	0
B1B005	0	1	0.5	2009-05-25	2009-05-28	2	22	83	2	0
B1B005	0	1	0.5	2009-05-25	2009-05-28	mean	21	227	1	0
B1B005	0	1	0.5	2009-08-24	2009-08-27	1	82	24	8	0
B1B005	0	1	0.5	2009-08-24	2009-08-27	2	25	15	2	0
B1B005	0	1	0.5	2009-08-24	2009-08-27	mean	54	19	5	0
B1B020	0	1	0.5	2009-05-25	2009-05-28	1				
B1B020	0	1	0.5	2009-05-25	2009-05-28	2				
B1B020	0	1	0.5	2009-05-25	2009-05-28	mean				
B1B020	0	1	0.5	2009-08-24	2009-08-27	1				
B1B020	0	1	0.5	2009-08-24	2009-08-27	2				
B1B020	0	1	0.5	2009-08-24	2009-08-27	mean				
B1B022	0	1	0.5	2009-05-25	2009-05-28	1	7	0	2	0
B1B022	0	1	0.5	2009-05-25	2009-05-28	2	2	282	6	9
B1B022	0	1	0.5	2009-05-25	2009-05-28	mean	4	141	4	5
B1B022	0	1	0.5	2009-08-24	2009-08-27	1	11	31	0	0
B1B022	0	1	0.5	2009-08-24	2009-08-27	2	0	50	0	0
B1B022	0	1	0.5	2009-08-24	2009-08-27	mean	6	41	0	0
B1B025	0	1	0.5	2009-05-25	2009-05-28	1	49	247	9	0
B1B025	0	1	0.5	2009-05-25	2009-05-28	2	-9999	291	7	0
B1B025	0	1	0.5	2009-05-25	2009-05-28	mean	49	269	8	0
B1B025	0	1	0.5	2009-08-24	2009-08-27	1	517	2	0	0
B1B025	0	1	0.5	2009-08-24	2009-08-27	2	54	21	7	0
B1B025	0	1	0.5	2009-08-24	2009-08-27	mean	286	12	3	0
B1B032	0	1	0.5	2009-05-25	2009-05-28	1	0	200	17	0
B1B032	0	1	0.5	2009-05-25	2009-05-28	2	0	649	4	0
B1B032	0	1	0.5	2009-05-25	2009-05-28	mean	0	425	11	0
B1B032	0	1	0.5	2009-08-24	2009-08-27	1	0	60	3	0
B1B032	0	1	0.5	2009-08-24	2009-08-27	2	0	35	0	0
B1B032	0	1	0.5	2009-08-24	2009-08-27	mean	0	47	1	0
B1B033	0	1	0.5	2009-05-25	2009-05-28	1				
B1B033	0	1	0.5	2009-05-25	2009-05-28	2				
B1B033	0	1	0.5	2009-05-25	2009-05-28	mean				
B1B033	0	1	0.5	2009-08-24	2009-08-27	1				
B1B033	0	1	0.5	2009-08-24	2009-08-27	2				
B1B033	0	1	0.5	2009-08-24	2009-08-27	mean				
B1B036	0	1	0.5	2009-05-25	2009-05-28	1	0	333	3	0
B1B036	0	1	0.5	2009-05-25	2009-05-28	2	14	210	0	0
B1B036	0	1	0.5	2009-05-25	2009-05-28	mean	7	271	2	0
B1B036	0	1	0.5	2009-08-24	2009-08-27	1	3	49	0	0
B1B036	0	1	0.5	2009-08-24	2009-08-27	2	39	79	0	0
B1B036	0	1	0.5	2009-08-24	2009-08-27	mean	21	64	0	0
B1B037	0	1	0.5	2009-05-25	2009-05-28	1	0	304	3	0
B1B037	0	1	0.5	2009-05-25	2009-05-28	2	2	351	2	0
B1B037	0	1	0.5	2009-05-25	2009-05-28	mean	1	327	3	0
B1B037	0	1	0.5	2009-08-24	2009-08-27	1	52	19	7	0
B1B037	0	1	0.5	2009-08-24	2009-08-27	2	77	37	11	0
B1B037	0	1	0.5	2009-08-24	2009-08-27	mean	64	28	9	0
B1B038	0	1	0.5	2009-05-25	2009-05-28	1	27	321	0	0
B1B038	0	1	0.5	2009-05-25	2009-05-28	2	0	322	0	0
B1B038	0	1	0.5	2009-05-25	2009-05-28	mean	14	321	0	0
B1B038	0	1	0.5	2009-08-24	2009-08-27	1	7	24	4	0
B1B038	0	1	0.5	2009-08-24	2009-08-27	2	3	29	2	0
B1B038	0	1	0.5	2009-08-24	2009-08-27	mean	5	27	3	0
B1B044	0	1	0.5	2009-05-25	2009-05-28	1				
B1B044	0	1	0.5	2009-05-25	2009-05-28	2				
B1B044	0	1	0.5	2009-05-25	2009-05-28	mean				
B1B044	0	1	0.5	2009-08-24	2009-08-27	1				
B1B044	0	1	0.5	2009-08-24	2009-08-27	2				
B1B044	0	1	0.5	2009-08-24	2009-08-27	mean				
B1B045	0	1	0.5	2009-05-25	2009-05-28	1	4	243	1	0
B1B045	0	1	0.5	2009-05-25	2009-05-28	2	5	215	2	0
B1B045	0	1	0.5	2009-05-25	2009-05-28	mean	5	229	2	0
B1B045	0	1	0.5	2009-08-24	2009-08-27	1	59	9	4	0
B1B045	0	1	0.5	2009-08-24	2009-08-27	2	96	1	2	0
B1B045	0	1	0.5	2009-08-24	2009-08-27	mean	77	5	3	0
B1B048	0	1	0.5	2009-05-25	2009-05-28	1	2	265	6	0
B1B048	0	1	0.5	2009-05-25	2009-05-28	2	9	173	0	0
B1B048	0	1	0.5	2009-05-25	2009-05-28	mean	6	219	3	0
B1B048	0	1	0.5	2009-08-24	2009-08-27	1	-9999	-9999	-9999	-9999
B1B048	0	1	0.5	2009-08-24	2009-08-27	2	-9999	-9999	-9999	-9999
B1B048	0	1	0.5	2009-08-24	2009-08-27	mean	-9999	-9999	-9999	-9999
B1B055	0	1	0.5	2009-05-25	2009-05-28	1				
B1B055	0	1	0.5	2009-05-25	2009-05-28	2				
B1B055	0	1	0.5	2009-05-25	2009-05-28	mean				
B1B055	0	1	0.5	2009-08-24	2009-08-27	1				
B1B055	0	1	0.5	2009-08-24	2009-08-27	2				
B1B055	0	1	0.5	2009-08-24	2009-08-27	mean				
B1B057	0	1	0.5	2009-05-25	2009-05-28	1	0	414	0	0
B1B057	0	1	0.5	2009-05-25	2009-05-28	2	0	336	0	0
B1B057	0	1	0.5	2009-05-25	2009-05-28	mean	0	375	0	0
B1B057	0	1	0.5	2009-08-24	2009-08-27	1	125	15	0	0
B1B057	0	1	0.5	2009-08-24	2009-08-27	2	151	3	1	0
B1B057	0	1	0.5	2009-08-24	2009-08-27	mean	138	9	1	0
B1B059	0	1	0.5	2009-05-25	2009-05-28	1				
B1B059	0	1	0.5	2009-05-25	2009-05-28	2				
B1B059	0	1	0.5	2009-05-25	2009-05-28	mean				
B1B059	0	1	0.5	2009-08-24	2009-08-27	1				
B1B059	0	1	0.5	2009-08-24	2009-08-27	2				
B1B059	0	1	0.5	2009-08-24	2009-08-27	mean				
B1B062	0	1	0.5	2009-05-25	2009-05-28	1				
B1B062	0	1	0.5	2009-05-25	2009-05-28	2				
B1B062	0	1	0.5	2009-05-25	2009-05-28	mean				
B1B062	0	1	0.5	2009-08-24	2009-08-27	1				
B1B062	0	1	0.5	2009-08-24	2009-08-27	2				
B1B062	0	1	0.5	2009-08-24	2009-08-27	mean				
