/* DATA DESCRIPTION:
Citation:	Bessler, Holger; Engels, Christof (2017): Standing belowground plant biomass from the Jena Experiment (Main Experiment, year 2003). PANGAEA, https://doi.org/10.1594/PANGAEA.880319, 
	In: Bessler, Holger; Engels, Christof; Ravenek, Janneke; Mommer, Liesje; de Kroon, Hans; Oram, Natalie; Chen, Hongmei; Weigelt, Alexandra; Luo, Guangjuan; Meyer, Sebastian Tobias (2017): Collection of data on belowground plant biomass and morphological root parameters in the Jena Experiment. PANGAEA, https://doi.org/10.1594/PANGAEA.880330
Abstract:	This data set contains measurements of standing belowground plant biomass. Data presented here is from the Main Experiment plots of a large grassland biodiversity experiment (the Jena Experiment; see further details below). In the Main experiment, 82 grassland plots of 20 x 20 m were established from a pool of 60 species belonging to four functional groups (grasses, legumes, tall and small herbs). In May 2002, varying numbers of plant species from this species pool were sown into the plots to create a gradient of plant species richness (1, 2, 4, 8, 16 and 60 species) and functional richness (1, 2, 3, 4 functional groups). Plots were maintained in general by bi-annual weeding and mowing. Since 2010, plots were weeded three times per year.
	In 2003, standing root biomass was sampled in June. Five soil cores with a 4.8 cm diameter per plot were taken to 30 cm depth and pooled plot-wise. The cores were immediately stored cool until further handling. The bulk material of the pooled cores was weighed and cut with scissors to < 1 cm pieces. For root washing, a 50 g subsample was soaked in water and then repeatedly rinsed with tap water over a 0.5 mm sieve. Remaining soil particles were removed by hand. Roots were dried at 60 - 70 °C and weighed subsequently. In 2003, roots were seperated in coarse (diameter > 2 mm) and fine roots after root washing.
Related to:	Ravenek, Janneke; Bessler, Holger; Engels, Christof; Scherer-Lorenzen, Michael; Gessler, Arthur; Gockele, Annette; De Luca, Enrica; Temperton, Vicky; Ebeling, Anne; Roscher, Christiane; Schmid, Bernhard; Weisser, Wolfgang; Wirth, Christian; de Kroon, Hans; Weigelt, Alexandra; Mommer, Liesje (2014): Long-term study of root biomass in a biodiversity experiment reveals shifts in diversity effects over time. Oikos, 123(12), 1528-1536, https://doi.org/10.1111/oik.01502
Further details:	Plot information of the Jena Main Experiment (URI: http://store.pangaea.de/Publications/Jena_Experiment/PlotInformationMainExperiment.txt)
	Treatment description (URI: http://store.pangaea.de/Publications/Jena_Experiment/TreatmentDefinitionsJuly2012.pdf)
Project(s):	The Jena Experiment (JenExp) (URI: http://www.the-jena-experiment.de/)
Coverage:	LATITUDE: 50.946100 * LONGITUDE: 11.611300
	DATE/TIME START: 2003-01-01T00:00:00 * DATE/TIME END: 2003-12-31T00:00:00
	MINIMUM DEPTH, soil: 0.15 m * MAXIMUM DEPTH, soil: 0.15 m
Event(s):	JenExp_2003 (Jena Experiment 2003) * LATITUDE: 50.946100 * LONGITUDE: 11.611300 * DATE/TIME START: 2003-01-01T00:00:00 * DATE/TIME END: 2003-12-31T00:00:00 * LOCATION: Thuringia, Germany * DEVICE: Experiment (EXP)
Comment:	The Main experiment on the field site of the Jena Experiment comprises a split-plot design in which additional treatments (e.g. no weeding allowing for invasion of other species, or application of fertilizer) have been applied to subplots along the outer margin of the plots (see Treatment description in the section "further details"). While in this dataset only data from the core area (mown and weeding of all none-sown species twice a year, no additional treatments) is reported, all potential treatments are listed as the first parameters in the data file to guarantee compatibility with other datasets that include different treatments. 
	There are two types of missing values contained in the dataset. Empty cells represent missing values that result from the design of the experiment when the respective value does not occur and could thus not be measured. For example, in the columns of species-specific biomass cells are left blank, when the species was not sown into the respective plot. Missing values that resulted from methodological problems, sampling errors, or lost samples/data are marked with "-9999".
	This dataset is part of a collection of measurements of belowground plant biomass and morphological root parameters in the Jena Experiment. Similar data from other experiments (e.g. Main Experiment, Dominance Experiment; see details above), other years, or other methods quantifying related data might be available (https://doi.pangaea.de/10.1594/PANGAEA.880330).
Parameter(s):	Experimental plot (Experimental plot) * COMMENT: Detailed explanations of plots and the plant diversity gradient are provided in the section further details.
	Depth, soil, minimum [m] (Depth soil min)
	Depth, soil, maximum [m] (Depth soil max)
	DEPTH, soil [m] (Depth soil) * GEOCODE
	Date/time start (Date/time start) * COMMENT: of sampling campaign
	Date/time end (Date/time end) * COMMENT: of sampling campaign
	Treatment: mowing (Treat mow) * COMMENT: Detailed explanations of treatments are provided in the section further details.
	Treatment: weeding (Treat weed) * COMMENT: Detailed explanations of treatments are provided in the section further details.
	Treatment: weeding history (Treat weed hist) * COMMENT: Detailed explanations of treatments are provided in the section further details.
	Treatment: seed addition (Treat seed add) * COMMENT: Detailed explanations of treatments are provided in the section further details.
	Treatment: fertilizing (Treat fert) * COMMENT: Detailed explanations of treatments are provided in the section further details.
	Treatment: drought (Treat drought) * COMMENT: Detailed explanations of treatments are provided in the section further details.
	Treatment: above ground: pesticide (Treat above ground pest) * COMMENT: Detailed explanations of treatments are provided in the section further details.
	Treatment: below pesticide (Treat below pest) * COMMENT: Detailed explanations of treatments are provided in the section further details.
	Treatment: molluscide (Treat mollus) * COMMENT: Detailed explanations of treatments are provided in the section further details.
	Treatment: nematicide (Treat nema) * COMMENT: Detailed explanations of treatments are provided in the section further details.
	Treatment: eartworm exclosure (Treat eartworm excl) * COMMENT: Detailed explanations of treatments are provided in the section further details.
	Treatment: phytometers (Treat phyto) * COMMENT: Detailed explanations of treatments are provided in the section further details.
	Treatment: special (Treat special) * COMMENT: Detailed explanations of treatments are provided in the section further details.
	Standing root biomass, fine roots [g/m**2] (Stand root biom fine) * COMMENT: Measured on plot level
	Standing root biomass, coarse roots [g/m**2] (Stand root biom coarse) * COMMENT: Measured on plot level
License:	Creative Commons Attribution 3.0 Unported (CC-BY)
Size:	1639 data points
*/
Experimental plot	Depth soil min [m]	Depth soil max [m]	Depth soil [m]	Date/time start	Date/time end	Treat mow	Treat weed	Treat weed hist	Treat seed add	Treat fert	Treat drought	Treat above ground pest	Treat below pest	Treat mollus	Treat nema	Treat eartworm excl	Treat phyto	Treat special	Stand root biom fine [g/m**2]	Stand root biom coarse [g/m**2]
B1A01	0	0.3	0.15	2003-06-20	2003-07-06	mown2	weededALL	AA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	328.72	154.27
B1A02	0	0.3	0.15	2003-06-20	2003-07-06	mown2	weededALL	AA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	668.66	945.60
B1A03	0	0.3	0.15	2003-06-20	2003-07-06	mown2	weededALL	AA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	387.81	0.00
B1A04	0	0.3	0.15	2003-06-20	2003-07-06	mown2	weededALL	AA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	192.57	114.98
B1A05	0	0.3	0.15	2003-06-20	2003-07-06	mown2	weededALL	AA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	207.85	1325.82
B1A06	0	0.3	0.15	2003-06-20	2003-07-06	mown2	weededALL	AA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	279.15	224.59
B1A07	0	0.3	0.15	2003-06-20	2003-07-06	mown2	weededALL	AA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	202.17	918.64
B1A08	0	0.3	0.15	2003-06-20	2003-07-06	mown2	weededALL	AA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	251.93	1227.11
B1A09	0	0.3	0.15	2003-06-20	2003-07-06	mown2	weededALL	AA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	303.01	7.31
B1A11	0	0.3	0.15	2003-06-20	2003-07-06	mown2	weededALL	AA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	208.39	0.00
B1A12	0	0.3	0.15	2003-06-20	2003-07-06	mown2	weededALL	AA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	367.28	177.20
B1A13	0	0.3	0.15	2003-06-20	2003-07-06	mown2	weededALL	AA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	332.04	0.00
B1A14	0	0.3	0.15	2003-06-20	2003-07-06	mown2	weededALL	AA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	277.95	0.00
B1A15	0	0.3	0.15	2003-06-20	2003-07-06	mown2	weededALL	AA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	258.56	617.28
B1A16	0	0.3	0.15	2003-06-20	2003-07-06	mown2	weededALL	AA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	259.33	0.00
B1A17	0	0.3	0.15	2003-06-20	2003-07-06	mown2	weededALL	AA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	525.75	325.48
B1A18	0	0.3	0.15	2003-06-20	2003-07-06	mown2	weededALL	AA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	493.90	0.00
B1A19	0	0.3	0.15	2003-06-20	2003-07-06	mown2	weededALL	AA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	442.70	0.00
B1A20	0	0.3	0.15	2003-06-20	2003-07-06	mown2	weededALL	AA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	219.57	115.98
B1A21	0	0.3	0.15	2003-06-20	2003-07-06	mown2	weededALL	AA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	263.67	24.55
B1A22	0	0.3	0.15	2003-06-20	2003-07-06	mown2	weededALL	AA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	304.83	0.00
B2A01	0	0.3	0.15	2003-06-20	2003-07-06	mown2	weededALL	AA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	213.74	
B2A02	0	0.3	0.15	2003-06-20	2003-07-06	mown2	weededALL	AA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	761.87	0.00
B2A03	0	0.3	0.15	2003-06-20	2003-07-06	mown2	weededALL	AA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	315.30	1116.06
B2A04	0	0.3	0.15	2003-06-20	2003-07-06	mown2	weededALL	AA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	180.38	150.00
B2A05	0	0.3	0.15	2003-06-20	2003-07-06	mown2	weededALL	AA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	388.65	0.00
B2A06	0	0.3	0.15	2003-06-20	2003-07-06	mown2	weededALL	AA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	245.78	81.77
B2A08	0	0.3	0.15	2003-06-20	2003-07-06	mown2	weededALL	AA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	177.75	0.00
B2A09	0	0.3	0.15	2003-06-20	2003-07-06	mown2	weededALL	AA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	357.38	185.73
B2A10	0	0.3	0.15	2003-06-20	2003-07-06	mown2	weededALL	AA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	575.77	67.04
